Log file open, 02/26/23 03:34:06
[2023.02.26-00.06.58:146][803]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.02.26-00.06.58:146][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.06.58:156][803]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.02.26-00.06.58:157][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.07.18:243][845]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.26-00.07.18:427][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.26-00.07.18:446][845]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.07.18:446][845]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.07.18:604][845]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.07.18:604][845]PIE: Warning: Constraint in '/Engine/Transient.World_7:PersistentLevel.BPC_Robot_TESTING_C_26.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-00.08.09:381][305]BlueprintLog: New page: Compile Collection
[2023.02.26-00.08.09:597][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.26-00.08.15:983][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-00.08.15:989][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-00.08.15:989][654]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 26, 2023, 4:08:15 PM)
[2023.02.26-00.08.15:989][654]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.26-00.08.16:021][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031650s)
[2023.02.26-00.08.16:021][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031678s)
[2023.02.26-00.08.16:021][654]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-00.08.16:021][654]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.26-00.08.16:022][654]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.02.26-00.08.16:101][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.26-00.08.16:106][654]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.02.26-00.08.16:106][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-00.08.16:107][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-00.08.16:107][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-00.08.16:107][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-00.08.16:107][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-00.08.16:107][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-00.08.16:107][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-00.08.16:107][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-00.08.16:107][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-00.08.16:107][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-00.08.16:107][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-00.08.16:109][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-00.08.16:181][654]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.26-00.08.16:181][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-00.08.16:182][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-00.08.16:182][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-00.08.16:183][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.02.26-00.08.16:183][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.02.26-00.08.16:184][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.02.26-00.08.16:184][654]LogInit: FAudioDevice initialized.
[2023.02.26-00.08.16:184][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.02.26-00.08.16:184][654]LogAudio: Display: Audio Device (ID: 57) registered with world 'LearningKit_Games_Showcase'.
[2023.02.26-00.08.16:187][654]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.26-00.08.16:199][654]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.26-08.08.16
[2023.02.26-00.08.18:087][654]LogWorld: Bringing up level for play took: 1.899264
[2023.02.26-00.08.18:089][654]LogOnline: OSS: Created online subsystem instance for: :Context_112
[2023.02.26-00.08.18:096][654]PIE: Server logged in
[2023.02.26-00.08.18:097][654]PIE: Play in editor total start time 2.108 seconds.
[2023.02.26-00.08.18:862][655]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.26-00.08.24:582][971]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.26-00.08.24:997][996]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child_2] Power Up
[2023.02.26-00.08.25:213][  9]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
[2023.02.26-00.08.25:481][ 25]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child4_4] Power Up
[2023.02.26-00.08.27:379][139]LogBlueprintUserMessages: [Collectable_Pickup_BP_2] Collectable
[2023.02.26-00.08.30:262][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-00.08.30:262][290]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.26-00.08.30:262][290]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.26-00.08.30:264][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.08.30:274][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-00.08.30:283][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.08.30:361][290]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-00.08.30:361][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.26-00.08.30:363][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.26-00.08.30:397][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-00.08.30:403][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.26-00.08.30:804][291]LogPlayLevel: Display: Destroying online subsystem :Context_112
[2023.02.26-00.08.42:573][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-00.08.42:580][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-00.08.42:580][891]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 26, 2023, 4:08:42 PM)
[2023.02.26-00.08.42:601][891]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.26-00.08.42:632][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030980s)
[2023.02.26-00.08.42:632][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031020s)
[2023.02.26-00.08.42:632][891]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-00.08.42:632][891]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.26-00.08.42:632][891]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.26-00.08.42:718][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.26-00.08.42:724][891]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.26-00.08.42:725][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-00.08.42:725][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-00.08.42:725][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-00.08.42:725][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-00.08.42:725][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-00.08.42:725][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-00.08.42:725][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-00.08.42:725][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-00.08.42:725][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-00.08.42:725][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-00.08.42:725][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-00.08.42:727][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-00.08.42:797][891]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.26-00.08.42:797][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-00.08.42:797][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-00.08.42:797][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-00.08.42:798][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.26-00.08.42:798][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.02.26-00.08.42:800][891]LogInit: FAudioDevice initialized.
[2023.02.26-00.08.42:800][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.26-00.08.42:800][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.26-00.08.42:800][891]LogAudio: Display: Audio Device (ID: 58) registered with world 'LearningKit_Games_Showcase'.
[2023.02.26-00.08.42:805][891]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.26-00.08.42:817][891]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.26-08.08.42
[2023.02.26-00.08.44:708][891]LogWorld: Bringing up level for play took: 1.903256
[2023.02.26-00.08.44:710][891]LogOnline: OSS: Created online subsystem instance for: :Context_113
[2023.02.26-00.08.44:717][891]PIE: Server logged in
[2023.02.26-00.08.44:718][891]PIE: Play in editor total start time 2.138 seconds.
[2023.02.26-00.08.45:131][892]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.26-00.09.07:222][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-00.09.07:222][ 99]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.26-00.09.07:222][ 99]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.26-00.09.07:224][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.09.07:233][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-00.09.07:242][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-00.09.07:319][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-00.09.07:321][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.26-00.09.07:323][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.26-00.09.07:349][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.26-00.09.07:395][100]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2023.02.26-00.09.13:611][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-00.09.13:617][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-00.09.13:617][443]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 26, 2023, 4:09:13 PM)
[2023.02.26-00.09.13:617][443]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.26-00.09.13:648][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030405s)
[2023.02.26-00.09.13:648][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.030436s)
[2023.02.26-00.09.13:648][443]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-00.09.13:648][443]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.26-00.09.13:649][443]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.02.26-00.09.13:727][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.26-00.09.13:732][443]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.02.26-00.09.13:732][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-00.09.13:732][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-00.09.13:732][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-00.09.13:732][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-00.09.13:732][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-00.09.13:733][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-00.09.13:733][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-00.09.13:733][443]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-00.09.13:733][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-00.09.13:733][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-00.09.13:733][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-00.09.13:735][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-00.09.13:807][443]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.26-00.09.13:807][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-00.09.13:807][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-00.09.13:807][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-00.09.13:807][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.02.26-00.09.13:807][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.02.26-00.09.13:809][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.02.26-00.09.13:809][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.02.26-00.09.13:809][443]LogInit: FAudioDevice initialized.
[2023.02.26-00.09.13:809][443]LogAudio: Display: Audio Device (ID: 59) registered with world 'LearningKit_Games_Showcase'.
[2023.02.26-00.09.13:812][443]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.26-00.09.13:823][443]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.26-08.09.13
[2023.02.26-00.09.15:680][443]LogWorld: Bringing up level for play took: 1.867947
[2023.02.26-00.09.15:683][443]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2023.02.26-00.09.15:690][443]PIE: Server logged in
[2023.02.26-00.09.15:690][443]PIE: Play in editor total start time 2.074 seconds.
[2023.02.26-00.09.16:113][444]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.26-00.09.21:882][700]LogBlueprintUserMessages: [Collectable_Pickup_BP_2] Collectable
[2023.02.26-00.09.24:052][810]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child4_4] Power Up
[2023.02.26-00.09.25:321][866]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
