Log file open, 02/23/23 05:05:05
[2023.02.23-05.41.53:231][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.41.54:410][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-05.41.54:416][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-05.41.54:416][124]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 23, 2023, 9:41:54 PM)
[2023.02.23-05.41.54:416][124]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.41.54:444][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027835s)
[2023.02.23-05.41.54:444][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027866s)
[2023.02.23-05.41.54:444][124]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-05.41.54:444][124]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-05.41.54:444][124]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.02.23-05.41.54:474][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.23-05.41.54:502][124]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.23-05.41.54:502][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-05.41.54:502][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-05.41.54:502][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-05.41.54:502][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-05.41.54:502][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-05.41.54:502][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-05.41.54:502][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-05.41.54:502][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-05.41.54:503][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-05.41.54:503][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-05.41.54:503][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-05.41.54:505][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-05.41.54:570][124]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-05.41.54:570][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-05.41.54:570][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-05.41.54:570][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-05.41.54:571][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.23-05.41.54:571][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.23-05.41.54:572][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.23-05.41.54:572][124]LogInit: FAudioDevice initialized.
[2023.02.23-05.41.54:572][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.23-05.41.54:572][124]LogAudio: Display: Audio Device (ID: 17) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-05.41.54:576][124]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-05.41.54:586][124]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-13.41.54
[2023.02.23-05.41.56:476][124]LogWorld: Bringing up level for play took: 1.900643
[2023.02.23-05.41.56:478][124]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.23-05.41.56:482][124]PIE: Server logged in
[2023.02.23-05.41.56:482][124]PIE: Play in editor total start time 2.067 seconds.
[2023.02.23-05.41.56:495][125]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-05.42.04:941][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.42.04:941][607]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.42.04:941][607]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.42.04:943][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.42.04:951][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-05.42.04:957][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.42.04:983][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-05.42.04:985][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.23-05.42.04:986][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.23-05.42.05:022][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.42.05:027][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.23-05.42.05:060][608]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.23-05.43.45:748][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.23-05.43.45:892][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto0
[2023.02.23-05.43.45:892][  5]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto069C99CF7433D12ADB46DA2827AC6075A.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto0.umap'
[2023.02.23-05.43.45:899][  5]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.177
[2023.02.23-05.43.45:899][  5]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.177
[2023.02.23-05.44.52:066][298]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer
[2023.02.23-05.44.52:066][298]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-05.45.31:892][ 92]Cmd: culture=cn
[2023.02.23-05.45.35:909][333]Cmd: culture=zh
[2023.02.23-05.45.35:932][333]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.012631 seconds
[2023.02.23-05.45.35:932][333]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.23-05.45.36:075][333]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
[2023.02.23-05.45.36:075][333]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
[2023.02.23-05.45.36:075][333]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
[2023.02.23-05.45.36:075][333]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
[2023.02.23-05.45.36:075][333]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
[2023.02.23-05.45.36:075][333]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
[2023.02.23-05.45.36:075][333]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
[2023.02.23-05.45.36:075][333]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
[2023.02.23-05.45.36:075][333]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
[2023.02.23-05.45.36:075][333]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
[2023.02.23-05.45.36:076][333]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
[2023.02.23-05.45.36:192][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.45.36:218][334]LogSlate: Took 0.020369 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-05.45.36:221][334]LogSlate: Took 0.000529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-05.45.36:226][334]LogSlate: Took 0.001137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-05.45.36:233][334]LogSlate: Took 0.005125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.23-05.45.36:234][334]LogSlate: Took 0.000614 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-05.45.36:238][334]LogSlate: Took 0.000957 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-05.45.40:695][601]Cmd: culture=CN
[2023.02.23-05.45.44:531][831]Cmd: culture=CN
[2023.02.23-05.45.52:664][319]Cmd: culture=Zh
[2023.02.23-05.49.14:964][808]LogEditorTransaction: Undo Create Pin Link
[2023.02.23-05.49.20:286][ 91]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-05.49.20:291][ 91]LogBlueprint: Error: [AssetLog] D:\CS 415\虚幻学习工具包\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_persuer.uasset: [Compiler] The current value of the ' Event ' pin is invalid: Unsupported type Delegate on pin Delegate
[2023.02.23-05.49.20:353][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.23-05.54.12:723][588]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-05.54.12:798][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.23-05.54.22:953][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.54.23:025][ 96]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer
[2023.02.23-05.54.23:025][ 96]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_persuerCD097FBA40E0BD01FC82BEB96AF4BCAE.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.uasset'
[2023.02.23-05.54.23:033][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.27 sec)
[2023.02.23-05.54.23:043][ 96]AssetCheck: New page: Asset Save: BP_persuer
[2023.02.23-05.54.23:043][ 96]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer
[2023.02.23-05.54.23:503][124]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-05.54.23:576][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.23-05.54.25:892][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-05.54.25:898][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-05.54.25:900][237]PIE: New page: PIE session: LearningKit_Games_Showcase (2023年2月23日 下午9:54:25)
[2023.02.23-05.54.25:950][237]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.54.25:978][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027963s)
[2023.02.23-05.54.25:978][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028017s)
[2023.02.23-05.54.25:978][237]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-05.54.25:978][237]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-05.54.25:978][237]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.02.23-05.54.26:012][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.23-05.54.26:016][237]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.23-05.54.26:016][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-05.54.26:016][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-05.54.26:016][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-05.54.26:016][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-05.54.26:016][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-05.54.26:016][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-05.54.26:016][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-05.54.26:016][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-05.54.26:016][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-05.54.26:016][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-05.54.26:016][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-05.54.26:019][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-05.54.26:095][237]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-05.54.26:095][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-05.54.26:095][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-05.54.26:095][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-05.54.26:096][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.23-05.54.26:096][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.23-05.54.26:097][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.23-05.54.26:097][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.23-05.54.26:097][237]LogInit: FAudioDevice initialized.
[2023.02.23-05.54.26:097][237]LogAudio: Display: Audio Device (ID: 18) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-05.54.26:101][237]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-05.54.26:111][237]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-13.54.26
[2023.02.23-05.54.27:971][237]LogWorld: Bringing up level for play took: 1.868956
[2023.02.23-05.54.27:973][237]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.23-05.54.27:976][237]PIE: Server logged in
[2023.02.23-05.54.27:977][237]PIE: Play in editor total start time 2.078 seconds.
[2023.02.23-05.54.28:448][238]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-05.54.35:551][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.54.35:551][593]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-05.54.35:551][593]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.54.35:553][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.54.35:569][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-05.54.35:575][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.54.35:609][593]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-05.54.35:609][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.23-05.54.35:611][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.23-05.54.35:629][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.54.35:634][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.23-05.54.35:668][594]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.23-05.55.10:311][810]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-05.55.10:380][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.23-05.55.13:386][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-05.55.13:392][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
