Log file open, 02/22/23 10:33:45
[2023.02.22-02.41.07:435][  0]LogStaticMesh:   Streaming: GPU size: 39408 bytes. 1 Pages (1 with relative encoding). 39408.000 bytes per page (30.066% utilization).
[2023.02.22-02.41.07:435][  0]LogStaticMesh:   Page data disk size: 53476 bytes. Fixup data size: 312 bytes.
[2023.02.22-02.41.07:435][  0]LogStaticMesh:   Total GPU size: 70932 bytes, Total disk size: 53788 bytes.
[2023.02.22-02.41.07:435][  0]LogStaticMesh: Encode [0.00s]
[2023.02.22-02.41.07:435][  0]LogStaticMesh: Nanite build [0.95s]

[2023.02.22-02.41.07:445][  0]LogStaticMesh: Built static mesh [1.00s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorB.SM_KitRobot_SensorB
[2023.02.22-02.41.07:503][  0]LogStaticMesh: Fallback 5/6 [0.14s], num tris: 78
[2023.02.22-02.41.07:504][  0]LogStaticMesh: ConstrainClusters:
[2023.02.22-02.41.07:504][  0]LogStaticMesh:   Input: 44 Clusters, 5571 Triangles and 4200 Vertices
[2023.02.22-02.41.07:504][  0]LogStaticMesh:   Output without splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.22-02.41.07:504][  0]LogStaticMesh:   Output with splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.22-02.41.07:504][  0]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 40, Slow Path Clusters: 4, 1 Material: 9, 2 Materials: 17, 3 Materials: 14, At Least 4 Materials: 4
[2023.02.22-02.41.07:506][  0]LogStaticMesh: WritePages:
[2023.02.22-02.41.07:506][  0]LogStaticMesh:   Root: GPU size: 32444 bytes. 1 Pages. 32444.000 bytes per page (99.011% utilization).
[2023.02.22-02.41.07:506][  0]LogStaticMesh:   Streaming: GPU size: 38776 bytes. 1 Pages (1 with relative encoding). 38776.000 bytes per page (29.584% utilization).
[2023.02.22-02.41.07:506][  0]LogStaticMesh:   Page data disk size: 54896 bytes. Fixup data size: 312 bytes.
[2023.02.22-02.41.07:506][  0]LogStaticMesh:   Total GPU size: 71220 bytes, Total disk size: 55208 bytes.
[2023.02.22-02.41.07:506][  0]LogStaticMesh: Encode [0.00s]
[2023.02.22-02.41.07:506][  0]LogStaticMesh: Nanite build [1.01s]

[2023.02.22-02.41.07:519][  0]LogStaticMesh: Built static mesh [1.07s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorA.SM_KitRobot_SensorA
[2023.02.22-02.41.07:532][  0]LogTexture: Display: Building textures: /Game/LearningKit_Robots/Textures/T_Sensor_BG.T_Sensor_BG (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.22-02.41.07:552][  0]LogStaticMesh: Fallback 4/5 [0.15s], num tris: 168
[2023.02.22-02.41.07:554][  0]LogStaticMesh: ConstrainClusters:
[2023.02.22-02.41.07:554][  0]LogStaticMesh:   Input: 46 Clusters, 5664 Triangles and 5349 Vertices
[2023.02.22-02.41.07:554][  0]LogStaticMesh:   Output without splits: 46 Clusters, 5664 Triangles and 5389 Vertices
[2023.02.22-02.41.07:554][  0]LogStaticMesh:   Output with splits: 46 Clusters, 5664 Triangles and 5389 Vertices
[2023.02.22-02.41.07:554][  0]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 37, Slow Path Clusters: 9, 1 Material: 8, 2 Materials: 6, 3 Materials: 23, At Least 4 Materials: 9
[2023.02.22-02.41.07:555][  0]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Approaching-object_V2.Approaching-object_V2: 262144
[2023.02.22-02.41.07:556][  0]LogStaticMesh: WritePages:
[2023.02.22-02.41.07:556][  0]LogStaticMesh:   Root: GPU size: 32412 bytes. 1 Pages. 32412.000 bytes per page (98.914% utilization).
[2023.02.22-02.41.07:556][  0]LogStaticMesh:   Streaming: GPU size: 57572 bytes. 1 Pages (1 with relative encoding). 57572.000 bytes per page (43.924% utilization).
[2023.02.22-02.41.07:556][  0]LogStaticMesh:   Page data disk size: 68504 bytes. Fixup data size: 280 bytes.
[2023.02.22-02.41.07:556][  0]LogStaticMesh:   Total GPU size: 89984 bytes, Total disk size: 68784 bytes.
[2023.02.22-02.41.07:556][  0]LogStaticMesh: Encode [0.00s]
[2023.02.22-02.41.07:556][  0]LogStaticMesh: Nanite build [1.08s]

[2023.02.22-02.41.07:566][  0]LogStaticMesh: Built static mesh [1.13s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_PowerBrickA.SM_KitRobot_PowerBrickA
[2023.02.22-02.41.07:663][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_ARM.T_EnvTile_CarbonFiber_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.22-02.41.08:186][  0]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.02.22-02.41.08:189][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.02.22-02.41.08:229][  0]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.22-02.41.10:534][  0]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049810s
[2023.02.22-02.41.10:550][  0]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004115s (0.063957s overbudget)
[2023.02.22-02.41.10:590][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.22-02.41.25:651][565]LogSlate: Window 'BP_LearningKit_PlayerCharacter' being destroyed
[2023.02.22-02.41.25:674][565]LogSlate: Window 'BP_LearningKit_PlayerCharacter' being destroyed
[2023.02.22-02.41.25:678][565]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.22-02.41.25:678][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-02.41.59:151][775]Cmd: TRANSACTION UNDO
[2023.02.22-02.41.59:151][775]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-02.42.01:754][911]Cmd: TRANSACTION UNDO
[2023.02.22-02.42.01:754][911]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-02.42.01:827][912]LogViewport: Scene viewport resized to 961x631, mode Windowed.
[2023.02.22-02.42.02:282][929]Cmd: TRANSACTION UNDO
[2023.02.22-02.42.02:282][929]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-02.42.02:804][955]Cmd: TRANSACTION UNDO
[2023.02.22-02.42.02:804][955]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-02.44.20:916][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.22-02.44.20:952][743]LogSerialization: UsePackageTrailer: 'true'
[2023.02.22-02.44.21:069][743]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1
[2023.02.22-02.44.21:070][743]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto15CCF2A84462CAA7F17BC53B03714F673.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
[2023.02.22-02.44.21:078][743]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.189
[2023.02.22-02.44.21:078][743]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.189
[2023.02.22-03.35.54:008][477]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.221 and deleted 0 files with total size 0 MiB. Scanned 3282 files in 3275 folders with total size 146 MiB.
[2023.02.22-03.43.26:625][267]LogEditorViewport: Clicking Background
[2023.02.22-03.43.44:626][324]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/unreal engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.22-03.43.44:626][324]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/unreal engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.22-03.43.44:626][324]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/unreal engine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.22-03.43.44:627][324]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/unreal engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.22-03.43.44:627][324]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/unreal engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.22-03.43.44:627][324]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/unreal engine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.22-03.44.30:819][110]LogSlate: Window 'Levels' being destroyed
[2023.02.22-03.44.30:823][110]LogSlate: Window 'Levels' being destroyed
[2023.02.22-03.44.49:016][335]LogSlate: Window 'New Level' being destroyed
[2023.02.22-03.44.56:207][335]LogSlate: Window 'Save Content' being destroyed
[2023.02.22-03.44.59:808][523]LogEditorViewport: Clicking Background
[2023.02.22-03.45.02:755][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.22-03.45.02:905][687]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2023.02.22-03.45.02:906][687]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto22C539CD14AD5FBADA4D358B57385BE93.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.22-03.45.02:909][687]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.298
[2023.02.22-03.45.02:909][687]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.298
[2023.02.22-03.45.12:642][261]LogSlate: Window 'Levels' being destroyed
[2023.02.22-03.45.12:646][261]LogSlate: Window 'Levels' being destroyed
[2023.02.22-03.45.21:117][754]LogEditorViewport: Clicking Background
[2023.02.22-03.45.23:104][871]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.22-03.45.27:150][107]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.02.22-03.45.27:150][107]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.02.22-03.45.27:153][107]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Actor_0
[2023.02.22-03.45.27:153][107]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Actor_0
[2023.02.22-03.45.31:368][356]Cmd: DELETE
[2023.02.22-03.45.31:368][356]Cmd: ACTOR DELETE
[2023.02.22-03.45.31:498][356]LogEditorActor: Deleted Actor: Actor
[2023.02.22-03.45.31:588][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.22-03.45.31:603][356]LogEditorActor: Deleted 1 Actors (0.234 secs)
[2023.02.22-03.46.21:946][709]LogEditorViewport: Clicking Background
[2023.02.22-03.46.24:730][873]LogEditorViewport: Clicking Background
[2023.02.22-03.46.59:122][632]LogEditorViewport: Clicking Background
[2023.02.22-03.47.06:697][ 72]LogEditorViewport: Clicking Background
[2023.02.22-03.47.11:707][358]LogStaticMesh: Display: Building static mesh FlattenPlaneMesh...
[2023.02.22-03.47.11:710][358]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorLandscapeResources/FlattenPlaneMesh.FlattenPlaneMesh
[2023.02.22-03.47.11:924][358]LogTexture: Display: Building textures: /Engine/Transient.Texture2D_6 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.432286 MB), EncodeSpeed: Fast
[2023.02.22-03.47.11:963][358]LogViewport: Scene viewport resized to 1558x1333, mode Windowed.
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: ================================================
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: Total job queries 355, among them cache hits 16 (4.51%)
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 70 distinct outputs (73.68%)
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: Jobs assigned 54, completed 4 (7.41%)
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: Time job spent in pending queue: average 0.57 s, longest 3.22 s
[2023.02.22-03.47.14:814][511]LogShaderCompilers: Display: Job execution time: average 3.22 s, max 3.22 s
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: Job life time (pending + execution): average 3.25 s, max 3.27
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.27 s
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 6.00 jobs/batch
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: Average processing rate: 1.22 jobs/sec
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: Total thread time: 2.69 s
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: Effective parallelization: 0.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 26.50% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.97% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.80% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display:                                             FDebugViewModePS - 22.73% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.22-03.47.14:815][511]LogShaderCompilers: Display: ================================================
[2023.02.22-03.47.23:535][928]LogViewport: Scene viewport resized to 1391x1333, mode Windowed.
[2023.02.22-03.47.25:849][ 50]LogViewport: Scene viewport resized to 1558x1333, mode Windowed.
[2023.02.22-03.47.27:629][149]LogViewport: Scene viewport resized to 2032x1333, mode Windowed.
[2023.02.22-03.47.43:530][ 60]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.02.22-03.47.43:530][ 60]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.02.22-03.47.43:531][ 60]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Actor_1
[2023.02.22-03.47.43:531][ 60]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.Actor_1
[2023.02.22-03.47.45:431][172]Cmd: TRANSACTION UNDO
[2023.02.22-03.47.45:431][172]LogEditorTransaction: Undo Create Actor
[2023.02.22-03.55.03:216][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.22-03.55.03:379][553]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3
[2023.02.22-03.55.03:379][553]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto33ABEE5914D92BC386A8E4D84DC37DA3E.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.umap'
[2023.02.22-03.55.03:383][553]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.212
[2023.02.22-03.55.03:383][553]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.212
[2023.02.22-04.14.00:717][291]LogEditorViewport: Clicking Background
[2023.02.22-04.14.07:165][675]Cmd: place actor
[2023.02.22-04.14.12:654][  1]LogEditorViewport: Clicking Background
[2023.02.22-04.14.14:016][ 81]Cmd: TRANSACTION UNDO
[2023.02.22-04.14.14:016][ 81]LogEditorTransaction: Undo Clicking Background
[2023.02.22-04.14.16:728][230]Cmd: TRANSACTION UNDO
[2023.02.22-04.14.16:728][230]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-04.14.17:362][268]Cmd: TRANSACTION UNDO
[2023.02.22-04.14.17:362][268]LogEditorTransaction: Undo Clicking Background
[2023.02.22-04.14.22:661][582]LogEditorViewport: Clicking Background
[2023.02.22-04.14.25:437][747]LogEditorViewport: Clicking Background
[2023.02.22-04.15.11:303][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.22-04.15.14:947][150]LogSlate: Window 'Save Content' being destroyed
[2023.02.22-04.15.14:988][150]LogStall: Shutdown...
[2023.02.22-04.15.14:996][150]LogStall: Shutdown complete.
[2023.02.22-04.15.15:015][150]LogSlate: Window '虚幻学习工具包 - Unreal Editor' being destroyed
[2023.02.22-04.15.15:087][151]Cmd: QUIT_EDITOR
[2023.02.22-04.15.15:087][151]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.22-04.15.15:090][151]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
