Log file open, 02/21/23 02:42:42
[2023.02.20-18.48.24:676][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 17, Slow Path Clusters: 0, 1 Material: 17, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:678][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:678][  0]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2023.02.20-18.48.24:678][  0]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2023.02.20-18.48.24:678][  0]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2023.02.20-18.48.24:678][  0]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2023.02.20-18.48.24:678][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.24:678][  0]LogStaticMesh: Nanite build [0.28s]

[2023.02.20-18.48.24:679][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 402
[2023.02.20-18.48.24:683][  0]LogStaticMesh: Fallback 0/4 [0.13s], num tris: 6358
[2023.02.20-18.48.24:686][  0]LogStaticMesh: Built static mesh [0.30s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-18.48.24:689][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Clover_01……
[2023.02.20-18.48.24:698][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2023.02.20-18.48.24:699][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Clover_02……
[2023.02.20-18.48.24:700][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 200
[2023.02.20-18.48.24:702][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 126
[2023.02.20-18.48.24:707][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2023.02.20-18.48.24:708][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Clover_03……
[2023.02.20-18.48.24:717][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2023.02.20-18.48.24:718][  0]LogStaticMesh: Display: 正在构建静态网格体SM_CloverFlower_01……
[2023.02.20-18.48.24:728][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2023.02.20-18.48.24:728][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 80
[2023.02.20-18.48.24:729][  0]LogStaticMesh: Display: 正在构建静态网格体SM_CloverFlower_02……
[2023.02.20-18.48.24:733][  0]LogStaticMesh: Fallback 2/4 [0.11s], num tris: 355
[2023.02.20-18.48.24:737][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2023.02.20-18.48.24:738][  0]LogStaticMesh: Display: 正在构建静态网格体SM_CloverFlower_03……
[2023.02.20-18.48.24:745][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2023.02.20-18.48.24:746][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Flower_Daisy_01……
[2023.02.20-18.48.24:749][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 64
[2023.02.20-18.48.24:753][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:753][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.20-18.48.24:753][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.20-18.48.24:753][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.20-18.48.24:753][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:754][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:754][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2023.02.20-18.48.24:754][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2023.02.20-18.48.24:754][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2023.02.20-18.48.24:754][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2023.02.20-18.48.24:754][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.24:754][  0]LogStaticMesh: Nanite build [0.18s]

[2023.02.20-18.48.24:755][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 216
[2023.02.20-18.48.24:757][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2023.02.20-18.48.24:759][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2023.02.20-18.48.24:759][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:759][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.20-18.48.24:759][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.20-18.48.24:759][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2023.02.20-18.48.24:759][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:760][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:760][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2023.02.20-18.48.24:760][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.20-18.48.24:760][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2023.02.20-18.48.24:760][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2023.02.20-18.48.24:760][  0]LogStaticMesh: Encode [0.00s]
[2023.02.20-18.48.24:760][  0]LogStaticMesh: Nanite build [0.11s]

[2023.02.20-18.48.24:760][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Flower_Daisy_02……
[2023.02.20-18.48.24:760][  0]LogStaticMesh: Built static mesh [0.20s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2023.02.20-18.48.24:763][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Flower_Daisy_03……
[2023.02.20-18.48.24:765][  0]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.20-18.48.24:767][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Grass_Dk_01……
[2023.02.20-18.48.24:773][  0]LogStaticMesh: Reduce [0.49s]
[2023.02.20-18.48.24:774][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2023.02.20-18.48.24:774][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2023.02.20-18.48.24:775][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Grass_Dk_02……
[2023.02.20-18.48.24:775][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Grass_Dk_03……
[2023.02.20-18.48.24:781][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2023.02.20-18.48.24:782][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Grass_Dk_04……
[2023.02.20-18.48.24:784][  0]LogStaticMesh: Fallback 0/4 [0.18s], num tris: 7650
[2023.02.20-18.48.24:790][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2023.02.20-18.48.24:790][  0]LogStaticMesh: Fallback 1/4 [0.14s], num tris: 1548
[2023.02.20-18.48.24:791][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Grass_Dk_05……
[2023.02.20-18.48.24:796][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2023.02.20-18.48.24:798][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Grass_Lt_01……
[2023.02.20-18.48.24:808][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2023.02.20-18.48.24:812][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2023.02.20-18.48.24:813][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Grass_Lt_02……
[2023.02.20-18.48.24:818][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Grass_Lt_03……
[2023.02.20-18.48.24:824][  0]LogStaticMesh: Reduce [0.15s]
[2023.02.20-18.48.24:827][  0]LogStaticMesh: Reduce [0.15s]
[2023.02.20-18.48.24:828][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2023.02.20-18.48.24:830][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Grass_Lt_04……
[2023.02.20-18.48.24:830][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2023.02.20-18.48.24:831][  0]LogStaticMesh: Display: 正在构建静态网格体SM_Grass_Lt_05……
[2023.02.20-18.48.24:839][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2023.02.20-18.48.24:840][  0]LogStaticMesh: Display: 正在构建静态网格体SM_FloatingIsland_L……
[2023.02.20-18.48.24:846][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 108
[2023.02.20-18.48.24:846][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 2060
[2023.02.20-18.48.24:846][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1978
[2023.02.20-18.48.24:853][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:853][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.20-18.48.24:853][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.20-18.48.24:853][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.02.20-18.48.24:853][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:856][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:856][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2023.02.20-18.48.24:856][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2023.02.20-18.48.24:856][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2023.02.20-18.48.24:856][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2023.02.20-18.48.24:856][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.24:856][  0]LogStaticMesh: Nanite build [0.35s]

[2023.02.20-18.48.24:860][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2023.02.20-18.48.24:860][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 177
[2023.02.20-18.48.24:861][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2023.02.20-18.48.24:862][  0]LogStaticMesh: Display: 正在构建静态网格体SM_FloatingIsland_M……
[2023.02.20-18.48.24:864][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.24:864][  0]LogStaticMesh:   Input: 35 Clusters, 3686 Triangles and 3613 Vertices
[2023.02.20-18.48.24:864][  0]LogStaticMesh:   Output without splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.02.20-18.48.24:864][  0]LogStaticMesh:   Output with splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.02.20-18.48.24:864][  0]LogStaticMesh: Built static mesh [0.38s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2023.02.20-18.48.24:864][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 35, Slow Path Clusters: 0, 1 Material: 35, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.24:866][  0]LogStaticMesh: Display: 正在构建静态网格体SM_FloatingIsland_S……
[2023.02.20-18.48.24:866][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.24:866][  0]LogStaticMesh:   Root: GPU size: 32016 bytes. 1 Pages. 32016.000 bytes per page (97.705% utilization).
[2023.02.20-18.48.24:866][  0]LogStaticMesh:   Streaming: GPU size: 29144 bytes. 1 Pages (1 with relative encoding). 29144.000 bytes per page (22.235% utilization).
[2023.02.20-18.48.24:866][  0]LogStaticMesh:   Page data disk size: 46896 bytes. Fixup data size: 160 bytes.
[2023.02.20-18.48.24:866][  0]LogStaticMesh:   Total GPU size: 61160 bytes, Total disk size: 47056 bytes.
[2023.02.20-18.48.24:866][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.24:866][  0]LogStaticMesh: Nanite build [0.48s]

[2023.02.20-18.48.24:868][  0]LogStaticMesh: Display: 正在构建静态网格体SM_PuzzleCube_A……
[2023.02.20-18.48.24:876][  0]LogStaticMesh: Built static mesh [0.52s] /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.02.20-18.48.24:881][  0]LogStaticMesh: Display: 正在构建静态网格体SM_PuzzleSphere_A……
[2023.02.20-18.48.24:898][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2023.02.20-18.48.24:902][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-18.48.24:902][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:912][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2023.02.20-18.48.24:920][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.20-18.48.24:921][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:923][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 1030
[2023.02.20-18.48.24:929][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 988
[2023.02.20-18.48.24:930][  0]LogStaticMesh: Adjacency [0.00s], tris: 6843, UVs 2
[2023.02.20-18.48.24:944][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.20-18.48.24:945][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:946][  0]LogStaticMesh: Adjacency [0.00s], tris: 5864, UVs 2
[2023.02.20-18.48.24:960][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.021739
[2023.02.20-18.48.24:961][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.24:980][  0]LogStaticMesh: Fallback 2/4 [0.19s], num tris: 618
[2023.02.20-18.48.24:986][  0]LogStaticMesh: Fallback 1/4 [0.30s], num tris: 3178
[2023.02.20-18.48.25:026][  0]LogStaticMesh: Adjacency [0.01s], tris: 16098, UVs 3
[2023.02.20-18.48.25:040][  0]LogStaticMesh: Reduce [0.14s]
[2023.02.20-18.48.25:047][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 412
[2023.02.20-18.48.25:056][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1864
[2023.02.20-18.48.25:057][  0]LogStaticMesh: Fallback 2/4 [0.13s], num tris: 394
[2023.02.20-18.48.25:067][  0]LogStaticMesh: Clustering [0.04s]. Ratio: 1.015873
[2023.02.20-18.48.25:070][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-18.48.25:126][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 932
[2023.02.20-18.48.25:127][  0]LogStaticMesh: Fallback 0/4 [0.35s], num tris: 7982
[2023.02.20-18.48.25:174][  0]LogStaticMesh: Fallback 1/4 [0.39s], num tris: 3824
[2023.02.20-18.48.25:182][  0]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 206
[2023.02.20-18.48.25:189][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.25:189][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2023.02.20-18.48.25:189][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.02.20-18.48.25:189][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.02.20-18.48.25:189][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.25:192][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.25:192][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2023.02.20-18.48.25:192][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2023.02.20-18.48.25:192][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2023.02.20-18.48.25:192][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2023.02.20-18.48.25:192][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.25:192][  0]LogStaticMesh: Nanite build [0.52s]

[2023.02.20-18.48.25:197][  0]LogStaticMesh: Fallback 3/4 [0.14s], num tris: 196
[2023.02.20-18.48.25:201][  0]LogStaticMesh: Fallback 3/4 [0.22s], num tris: 308
[2023.02.20-18.48.25:204][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.25:204][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.20-18.48.25:204][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.20-18.48.25:204][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.02.20-18.48.25:204][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.25:204][  0]LogStaticMesh: Built static mesh [0.57s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2023.02.20-18.48.25:206][  0]LogStaticMesh: Reduce [0.28s]
[2023.02.20-18.48.25:207][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.25:207][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2023.02.20-18.48.25:207][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2023.02.20-18.48.25:207][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2023.02.20-18.48.25:207][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2023.02.20-18.48.25:207][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.25:207][  0]LogStaticMesh: Nanite build [0.53s]

[2023.02.20-18.48.25:210][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.25:210][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2023.02.20-18.48.25:210][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.20-18.48.25:210][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.02.20-18.48.25:210][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.25:214][  0]LogStaticMesh: WritePages:
[2023.02.20-18.48.25:214][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2023.02.20-18.48.25:214][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2023.02.20-18.48.25:214][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2023.02.20-18.48.25:214][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2023.02.20-18.48.25:214][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-18.48.25:214][  0]LogStaticMesh: Nanite build [0.86s]

[2023.02.20-18.48.25:220][  0]LogStaticMesh: Built static mesh [0.58s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2023.02.20-18.48.25:230][  0]LogStaticMesh: Built static mesh [0.94s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2023.02.20-18.48.25:235][  0]LogStaticMesh: Fallback 2/4 [0.11s], num tris: 372
[2023.02.20-18.48.25:289][  0]LogStaticMesh: Fallback 0/4 [0.08s], num tris: 3231
[2023.02.20-18.48.25:313][  0]LogStaticMesh: Fallback 2/4 [0.33s], num tris: 1270
[2023.02.20-18.48.25:354][  0]LogStaticMesh: Fallback 3/4 [0.12s], num tris: 186
[2023.02.20-18.48.25:356][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-18.48.25:356][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.20-18.48.25:356][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.20-18.48.25:356][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.20-18.48.25:356][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-18.48.25:358][  0]LogStaticMesh: WritePages:
